Vader_decimal	Vader_rounded
-0.6111	-1
0.3041	0
0.2263	0
0.5994	1
0.6808	1
0.8625	1
-0.8424	-1
0.7003	1
0.0	0
0.7339	1
-0.7297	-1
0.3278	0
0.5106	1
0.7184	1
0.4588	0
0.5423	1
0.5994	1
-0.3626	0
-0.5688	-1
-0.34	0
0.2023	0
-0.4588	0
0.0	0
0.5423	1
0.6705	1
-0.0516	0
-0.5688	-1
0.4588	0
0.4588	0
0.2263	0
-0.1511	0
-0.4404	0
-0.0752	0
0.5423	1
0.6996	1
0.4588	0
-0.1295	0
-0.1027	0
-0.6908	-1
0.2263	0
-0.4574	0
-0.0516	0
0.8777	1
0.2942	0
0.743	1
0.4588	0
0.2263	0
-0.2023	0
0.9365	1
0.0772	0
0.4019	0
0.5423	1
0.0	0
0.4588	0
0.5106	1
-0.6369	-1
0.2023	0
0.4588	0
0.2023	0
0.128	0
-0.0258	0
0.836	1
0.5423	1
0.2732	0
-0.34	0
0.4588	0
0.2263	0
0.5859	1
-0.7351	-1
0.4588	0
0.2023	0
-0.0772	0
0.34	0
-0.6369	-1
0.2023	0
0.2263	0
-0.784	-1
0.128	0
0.1531	0
-0.34	0
0.5423	1
0.2263	0
0.3612	0
0.2263	0
0.6597	1
0.1096	0
0.6369	1
0.7845	1
-0.0772	0
0.5178	1
0.1154	0
0.5859	1
0.629	1
0.25	0
0.25	0
0.743	1
-0.2732	0
0.2263	0
-0.4404	0
0.4588	0
0.3818	0
0.507	1
0.7672	1
0.5719	1
0.5719	1
-0.2732	0
0.5719	1
0.7964	1
0.644	1
0.6908	1
-0.0772	0
0.471	0
0.128	0
-0.2732	0
0.2263	0
0.0516	0
0.4588	0
-0.0516	0
-0.4926	0
-0.092	0
0.2263	0
0.2732	0
0.4588	0
0.4588	0
0.7184	1
0.5994	1
0.4588	0
-0.0516	0
0.7096	1
0.3036	0
0.0258	0
-0.1779	0
0.4588	0
0.8316	1
-0.2732	0
-0.0516	0
-0.4019	0
0.0772	0
0.4588	0
0.8016	1
0.0258	0
0.4588	0
0.6059	1
0.9062	1
-0.34	0
0.7269	1
0.5399	1
0.4215	0
0.2263	0
-0.4939	0
0.4588	0
0.8294	1
-0.0516	0
0.7717	1
0.471	0
0.4184	0
-0.5267	-1
0.6369	1
0.7269	1
0.7322	1
0.2263	0
0.1027	0
0.5994	1
-0.5994	-1
0.7402	1
0.2263	0
-0.296	0
-0.3818	0
-0.0772	0
-0.0516	0
-0.1984	0
0.7269	1
0.8122	1
0.1027	0
0.7003	1
-0.5423	-1
0.2023	0
0.6124	1
0.4019	0
-0.0772	0
0.2263	0
0.6124	1
-0.5267	-1
-0.1779	0
-0.3182	0
0.4199	0
-0.6458	-1
0.296	0
0.7096	1
0.6696	1
-0.2617	0
0.2263	0
0.7351	1
0.4767	0
0.5267	1
0.2263	0
0.5719	1
0.7694	1
0.2023	0
0.7964	1
0.5994	1
0.5994	1
0.2263	0
-0.6669	-1
-0.0516	0
0.7845	1
0.4588	0
0.25	0
0.2263	0
0.1177	0
0.5994	1
0.7096	1
0.3278	0
-0.3952	0
0.2023	0
0.2263	0
-0.0	0
0.0	0
0.0	0
0.1027	0
0.7424	1
0.8172	1
0.2023	0
-0.5423	-1
0.7579	1
-0.5994	-1
0.4019	0
0.3453	0
0.2263	0
0.8622	1
-0.7554	-1
0.7003	1
-0.0516	0
-0.4389	0
0.4588	0
0.5994	1
0.3578	0
-0.0772	0
-0.5423	-1
-0.0516	0
-0.34	0
-0.5859	-1
0.8513	1
0.2263	0
-0.2732	0
-0.6486	-1
0.4588	0
-0.0516	0
0.3818	0
0.3818	0
-0.802	-1
0.4721	0
0.296	0
-0.5719	-1
-0.2023	0
0.6597	1
-0.5423	-1
0.3818	0
0.0	0
0.802	1
0.5994	1
0.6209	1
0.5859	1
0.2023	0
-0.1511	0
0.7579	1
0.2714	0
0.765	1
-0.0516	0
-0.5106	-1
0.8172	1
0.3869	0
0.5859	1
0.4019	0
0.4939	0
-0.4404	0
0.2942	0
-0.0516	0
-0.1779	0
0.6696	1
0.2263	0
-0.0516	0
0.2023	0
-0.0772	0
0.2263	0
0.2263	0
0.2263	0
0.3612	0
0.765	1
0.4588	0
-0.126	0
-0.2732	0
-0.2732	0
0.4588	0
0.4588	0
0.4501	0
0.5093	1
0.1027	0
0.5859	1
0.6239	1
-0.2023	0
-0.1779	0
0.3612	0
-0.0516	0
0.5859	1
0.2023	0
0.5423	1
-0.5106	-1
0.296	0
0.7156	1
0.4588	0
-0.0516	0
0.2869	0
0.2263	0
-0.0772	0
0.4588	0
0.2263	0
0.5802	1
0.0258	0
0.2263	0
0.2263	0
-0.128	0
-0.5423	-1
-0.0516	0
-0.0772	0
-0.0516	0
0.296	0
0.2263	0
0.2263	0
0.7734	1
-0.0516	0
0.2023	0
0.4588	0
-0.1779	0
0.25	0
0.2263	0
0.2263	0
0.5093	1
-0.128	0
0.2263	0
-0.0516	0
0.2263	0
0.3612	0
0.0431	0
-0.0516	0
0.2263	0
-0.0772	0
0.2023	0
-0.1027	0
0.2263	0
0.5106	1
0.2263	0
-0.4836	0
0.1769	0
0.4588	0
0.8316	1
-0.7184	-1
0.2263	0
0.3892	0
0.4588	0
0.5473	1
0.1027	0
0.1516	0
0.2937	0
0.5423	1
-0.3376	0
0.4588	0
-0.3182	0
0.3802	0
0.2023	0
0.2732	0
0.6597	1
0.2263	0
0.4588	0
0.4588	0
0.2263	0
0.4588	0
0.5204	1
-0.6675	-1
0.2263	0
0.6908	1
0.1027	0
0.6908	1
0.4588	0
0.4588	0
-0.1531	0
0.4939	0
0.0243	0
-0.0038	0
0.4939	0
0.4588	0
0.6369	1
0.8126	1
-0.3595	0
-0.8374	-1
-0.128	0
0.2263	0
0.5423	1
0.4588	0
0.4588	0
0.4588	0
0.0603	0
0.7096	1
-0.1295	0
0.4215	0
0.1531	0
0.296	0
-0.4215	0
0.807	1
-0.3182	0
-0.0516	0
0.296	0
0.4976	0
0.1516	0
0.6705	1
0.4588	0
0.4588	0
0.5684	1
0.2263	0
-0.0772	0
0.875	1
0.5848	1
-0.8834	-1
0.6486	1
0.4588	0
0.1531	0
0.4588	0
0.5719	1
0.6486	1
0.4588	0
0.4588	0
0.4588	0
-0.1154	0
0.0	0
-0.4215	0
0.4588	0
0.7003	1
0.4588	0
0.802	1
0.7717	1
0.34	0
0.0	0
-0.1045	0
0.6705	1
0.4588	0
-0.1759	0
0.8705	1
0.4939	0
0.644	1
0.2263	0
0.5093	1
0.1027	0
0.0	0
-0.1779	0
0.2263	0
0.4588	0
0.6486	1
0.2263	0
-0.6249	-1
0.0	0
0.25	0
0.0258	0
0.4588	0
-0.0258	0
0.594	1
-0.2023	0
0.4588	0
0.4767	0
0.5093	1
-0.7319	-1
0.0422	0
0.0258	0
0.2263	0
0.4588	0
0.2263	0
0.7783	1
0.25	0
0.4588	0
-0.3802	0
-0.1226	0
0.5106	1
0.6486	1
0.6486	1
0.2263	0
0.4588	0
0.7207	1
-0.7757	-1
0.0956	0
0.4404	0
0.4588	0
-0.0516	0
-0.2732	0
0.6908	1
0.7964	1
-0.8625	-1
0.1531	0
-0.3049	0
0.4939	0
0.0	0
0.2263	0
0.4588	0
0.0	0
0.7506	1
0.5423	1
-0.699	-1
0.7531	1
0.6908	1
0.4588	0
-0.4731	0
0.765	1
0.2732	0
-0.2558	0
0.4588	0
0.296	0
-0.4019	0
0.5994	1
0.3753	0
-0.2263	0
-0.0516	0
0.6666	1
0.4869	0
0.4588	0
0.2714	0
0.25	0
0.4588	0
0.4588	0
-0.1511	0
0.0	0
0.743	1
0.4588	0
0.4588	0
0.4215	0
0.2263	0
0.2263	0
0.6124	1
-0.2732	0
0.8591	1
-0.0258	0
0.2263	0
0.224	0
-0.8271	-1
0.2023	0
0.3626	0
-0.5766	-1
-0.0772	0
-0.2362	0
0.4588	0
-0.2755	0
0.4588	0
0.0	0
0.0	0
-0.2924	0
0.1027	0
0.8625	1
0.2263	0
-0.0516	0
0.5423	1
-0.409	0
0.7003	1
-0.9236	-1
-0.5719	-1
0.7096	1
0.1516	0
-0.1511	0
0.3031	0
0.802	1
-0.2732	0
0.4588	0
0.4588	0
0.2263	0
0.5423	1
0.0	0
0.5423	1
0.7564	1
0.1531	0
0.8225	1
0.4588	0
0.5093	1
-0.1027	0
0.4588	0
-0.4404	0
0.6705	1
0.5574	1
0.5399	1
0.4588	0
0.5095	1
0.7834	1
-0.0516	0
-0.4404	0
0.4588	0
0.4588	0
0.6341	1
0.4588	0
0.296	0
0.5574	1
0.8313	1
0.7793	1
0.0258	0
0.25	0
0.0	0
0.4926	0
0.343	0
0.4588	0
0.7841	1
0.4215	0
0.4588	0
0.2023	0
0.4588	0
0.4588	0
-0.3452	0
0.5423	1
-0.128	0
0.4588	0
0.4588	0
0.4588	0
0.126	0
0.6908	1
0.4588	0
-0.0516	0
0.2023	0
-0.0516	0
-0.126	0
-0.1469	0
0.296	0
-0.4939	0
-0.0258	0
0.4588	0
0.2003	0
-0.631	-1
-0.0772	0
0.5859	1
-0.0516	0
0.0	0
0.2263	0
0.4588	0
0.5859	1
-0.6369	-1
0.7553	1
0.4588	0
0.2263	0
0.0772	0
0.3612	0
-0.4924	0
0.5719	1
0.6908	1
-0.0516	0
0.024	0
0.3612	0
0.8157	1
0.4588	0
-0.0516	0
0.4588	0
0.3818	0
0.6082	1
0.1027	0
0.1027	0
0.6124	1
0.4588	0
0.802	1
0.4588	0
-0.0516	0
0.6908	1
0.5719	1
0.4588	0
0.6239	1
0.2263	0
-0.0516	0
0.0258	0
0.4019	0
0.5267	1
0.0	0
0.1531	0
0.2263	0
0.4588	0
0.4939	0
0.4588	0
0.1516	0
-0.2732	0
0.8497	1
0.2263	0
0.4588	0
0.5574	1
0.4588	0
0.6597	1
0.2263	0
0.4588	0
0.8268	1
0.1027	0
0.6908	1
0.4588	0
-0.0516	0
0.296	0
0.7345	1
0.7034	1
0.5859	1
0.296	0
-0.5267	-1
0.2263	0
0.4588	0
-0.0516	0
-0.2732	0
0.4588	0
-0.128	0
0.128	0
-0.1027	0
0.4588	0
0.4588	0
-0.25	0
-0.0516	0
0.4588	0
0.126	0
0.9136	1
0.9222	1
0.4215	0
0.0772	0
-0.0516	0
0.4588	0
0.4588	0
0.4588	0
0.7096	1
0.4588	0
0.7739	1
0.4588	0
0.8074	1
0.4588	0
0.7178	1
0.5093	1
0.2263	0
0.2263	0
0.2263	0
-0.25	0
0.4588	0
0.0516	0
0.2263	0
0.3581	0
0.4588	0
0.6124	1
0.4588	0
0.0	0
0.6808	1
0.4588	0
0.5994	1
0.0	0
0.3257	0
0.6486	1
0.0	0
0.4588	0
0.2023	0
0.2263	0
0.2263	0
0.4588	0
0.4588	0
0.2023	0
0.765	1
0.6719	1
0.7096	1
0.1516	0
0.4588	0
0.0	0
0.4588	0
-0.4019	0
0.5859	1
0.765	1
-0.357	0
0.3818	0
0.0772	0
0.0772	0
0.4939	0
0.0	0
-0.2846	0
0.6419	1
0.6486	1
-0.1779	0
0.4588	0
-0.357	0
0.4588	0
0.4588	0
0.4588	0
-0.1027	0
0.6369	1
0.4588	0
0.4588	0
0.3885	0
0.4588	0
0.2023	0
0.1027	0
-0.357	0
0.6808	1
0.8074	1
0.4588	0
0.7304	1
0.1516	0
0.7717	1
0.4588	0
0.2023	0
-0.1027	0
0.5719	1
0.3612	0
-0.4019	0
0.4588	0
0.1027	0
-0.1027	0
0.7358	1
0.3818	0
0.4588	0
0.4588	0
0.1027	0
0.6331	1
0.3818	0
0.0772	0
0.0	0
0.4588	0
0.4019	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.0	0
0.3612	0
0.4588	0
0.0258	0
0.5562	1
0.5562	1
0.0	0
0.0772	0
0.1027	0
0.0	0
0.54	1
0.4588	0
0.6249	1
0.4588	0
0.3818	0
0.7717	1
-0.1779	0
0.5106	1
0.4588	0
0.7783	1
0.1761	0
0.6275	1
0.34	0
0.4588	0
0.4588	0
0.4588	0
0.3818	0
0.4588	0
0.6908	1
0.1531	0
0.3716	0
0.6124	1
0.4588	0
0.5267	1
0.0	0
0.296	0
0.8331	1
0.1027	0
0.5574	1
0.7184	1
0.4588	0
0.4588	0
0.7351	1
0.4588	0
0.2023	0
0.0772	0
-0.0258	0
0.4404	0
0.7184	1
0.6249	1
0.6808	1
0.3818	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.6369	1
0.0	0
0.4588	0
0.5719	1
0.4588	0
0.4588	0
0.7906	1
-0.5544	-1
0.7935	1
0.6486	1
0.4588	0
0.4588	0
0.5046	1
0.4588	0
0.1027	0
0.4588	0
0.2263	0
0.4588	0
0.4588	0
-0.2846	0
0.6808	1
0.4588	0
0.0	0
0.1027	0
0.2263	0
-0.5904	-1
0.7184	1
0.4588	0
0.0772	0
0.4976	0
0.7304	1
0.296	0
0.1027	0
-0.4588	0
0.4588	0
0.4588	0
0.5267	1
0.5574	1
0.4588	0
0.1516	0
0.6249	1
0.4588	0
0.4588	0
-0.2846	0
0.4588	0
-0.5648	-1
0.5859	1
-0.0772	0
0.6908	1
-0.357	0
0.4588	0
0.2263	0
0.5242	1
0.6588	1
0.3818	0
-0.0772	0
0.0516	0
0.7096	1
-0.0258	0
0.4588	0
0.4588	0
0.743	1
0.5574	1
0.0772	0
0.4588	0
0.5574	1
0.4588	0
0.4588	0
0.784	1
0.8271	1
0.4588	0
0.2263	0
0.1027	0
0.6124	1
0.4588	0
0.2263	0
0.2263	0
0.4588	0
0.2263	0
0.0	0
0.2263	0
0.802	1
0.6597	1
0.4588	0
0.2023	0
0.4588	0
0.6476	1
-0.0516	0
0.4588	0
0.4417	0
0.4588	0
0.5048	1
0.5859	1
0.8475	1
0.4019	0
0.4588	0
0.1516	0
0.4588	0
0.2263	0
0.0	0
0.4588	0
0.5574	1
-0.5574	-1
0.1926	0
0.2263	0
0.0	0
-0.123	0
0.4215	0
-0.0757	0
-0.0093	0
0.5204	1
0.69	1
0.4588	0
-0.0516	0
-0.0772	0
0.0	0
0.7783	1
0.1154	0
0.2023	0
0.0	0
0.3041	0
0.6908	1
0.7096	1
0.2263	0
-0.6486	-1
0.6652	1
0.6705	1
0.6249	1
0.4588	0
0.4588	0
-0.0772	0
0.7003	1
0.5267	1
-0.3612	0
0.5423	1
-0.3612	0
0.296	0
0.8172	1
0.7184	1
0.5423	1
-0.1531	0
-0.4939	0
0.4588	0
0.6061	1
0.1779	0
0.4588	0
-0.296	0
0.0258	0
0.6705	1
0.3612	0
-0.4767	0
0.0735	0
-0.8708	-1
0.7832	1
0.25	0
0.4588	0
0.4588	0
0.2023	0
-0.8271	-1
-0.765	-1
-0.6428	-1
-0.7003	-1
0.5859	1
0.4215	0
0.4588	0
-0.296	0
-0.7804	-1
0.3818	0
-0.5222	-1
0.1516	0
-0.3431	0
0.5423	1
0.128	0
-0.1531	0
0.0156	0
0.2263	0
-0.2023	0
-0.5859	-1
0.3612	0
-0.0772	0
0.2263	0
0.4588	0
0.1027	0
0.7351	1
0.5574	1
-0.34	0
0.2023	0
0.128	0
0.6486	1
0.4019	0
0.5093	1
-0.8063	-1
-0.5319	-1
0.4588	0
-0.0516	0
0.4588	0
0.34	0
0.4588	0
0.0915	0
0.5574	1
-0.3818	0
0.5423	1
-0.7786	-1
0.4588	0
0.2263	0
0.6908	1
-0.2263	0
-0.2263	0
0.4588	0
0.743	1
0.741	1
0.5423	1
0.4767	0
0.4588	0
0.296	0
0.1779	0
-0.6124	-1
0.6705	1
0.5574	1
0.3612	0
0.4215	0
0.4588	0
0.7783	1
0.5719	1
-0.0258	0
-0.092	0
0.2732	0
0.7184	1
-0.2023	0
0.296	0
0.6249	1
0.7184	1
0.0772	0
-0.743	-1
0.2023	0
-0.4389	0
0.2023	0
-0.3195	0
-0.3171	0
0.6662	1
0.2263	0
0.4939	0
0.2484	0
0.2263	0
0.0	0
0.4588	0
0.1516	0
0.7184	1
0.2263	0
0.4588	0
0.128	0
0.5574	1
-0.0772	0
0.2023	0
0.4588	0
0.3182	0
0.5423	1
-0.5267	-1
0.7351	1
-0.5106	-1
0.1027	0
0.4767	0
0.5878	1
0.2023	0
0.5574	1
0.1852	0
-0.2732	0
0.2263	0
0.4767	0
-0.8605	-1
0.4588	0
0.5423	1
0.2263	0
0.4215	0
0.2023	0
0.555	1
-0.1759	0
0.6239	1
0.6808	1
0.2023	0
0.34	0
-0.0516	0
0.4404	0
0.0	0
0.8274	1
-0.6888	-1
0.3818	0
0.5256	1
-0.6048	-1
0.2263	0
0.1027	0
0.5423	1
0.2263	0
0.4588	0
-0.0772	0
0.4588	0
-0.6633	-1
0.6808	1
0.1779	0
0.4588	0
0.2263	0
0.2263	0
0.5574	1
-0.0516	0
0.2263	0
0.6124	1
0.4588	0
0.6114	1
-0.1531	0
0.2023	0
0.5859	1
0.4588	0
-0.1531	0
0.1027	0
-0.1531	0
-0.7783	-1
0.4588	0
0.2023	0
0.296	0
0.1027	0
0.2023	0
0.0923	0
0.2263	0
0.4588	0
-0.8205	-1
-0.4019	0
0.2263	0
0.5994	1
0.8271	1
0.4588	0
0.1027	0
-0.5916	-1
0.5859	1
0.1027	0
-0.1295	0
0.296	0
0.4215	0
0.0258	0
0.2023	0
0.2023	0
0.2023	0
-0.4588	0
0.5859	1
0.4588	0
0.4404	0
0.2023	0
0.2023	0
0.2263	0
0.2023	0
0.2023	0
0.2263	0
0.1516	0
0.7184	1
0.4588	0
0.9389	1
0.8122	1
0.5423	1
0.8979	1
0.6124	1
0.836	1
0.3291	0
0.4588	0
0.7845	1
0.4588	0
0.0	0
0.4588	0
0.2714	0
0.4588	0
0.4588	0
0.4215	0
0.5423	1
0.835	1
0.128	0
0.6908	1
-0.3348	0
0.2263	0
0.34	0
0.802	1
-0.1027	0
0.4588	0
0.2263	0
0.2682	0
0.6486	1
0.2023	0
-0.4019	0
-0.5213	-1
0.1516	0
0.4826	0
0.3818	0
0.4588	0
-0.2023	0
0.4588	0
-0.128	0
0.1027	0
0.6786	1
0.8658	1
0.2023	0
0.2071	0
0.7964	1
0.7269	1
0.2263	0
-0.1531	0
0.4588	0
0.5423	1
0.8176	1
0.5574	1
0.8091	1
0.4767	0
0.0772	0
0.4588	0
-0.4215	0
-0.0516	0
0.6705	1
0.5574	1
0.3612	0
-0.247	0
0.1516	0
-0.2878	0
0.5346	1
0.4588	0
0.4404	0
0.0	0
-0.4215	0
0.5574	1
0.8172	1
0.8591	1
0.2263	0
-0.4873	0
0.2023	0
0.3182	0
0.2263	0
0.2263	0
0.5434	1
0.296	0
0.5574	1
-0.4215	0
0.5574	1
-0.2677	0
0.8705	1
0.4896	0
-0.0772	0
-0.34	0
0.2263	0
0.4588	0
0.4588	0
0.4588	0
-0.7133	-1
0.8271	1
-0.2556	0
0.7096	1
-0.6597	-1
0.2023	0
0.501	1
-0.0516	0
0.6533	1
0.2263	0
0.802	1
0.1516	0
0.2023	0
0.4588	0
-0.3818	0
-0.0516	0
-0.6124	-1
0.4588	0
0.7424	1
0.4588	0
0.4588	0
0.1516	0
0.4588	0
0.2263	0
0.4588	0
-0.2244	0
0.2263	0
0.7184	1
0.2023	0
-0.3818	0
0.4588	0
0.4588	0
0.4588	0
0.6808	1
0.4588	0
0.8442	1
0.802	1
0.4588	0
0.6486	1
0.2263	0
0.1531	0
0.7351	1
0.4588	0
0.0772	0
0.6705	1
0.4588	0
0.2023	0
0.4588	0
0.4588	0
0.802	1
0.4588	0
0.6705	1
0.0772	0
0.4588	0
0.4588	0
0.5256	1
0.6124	1
0.2714	0
0.5994	1
0.6486	1
0.2023	0
0.0258	0
0.4588	0
0.2023	0
0.1516	0
0.8316	1
0.5849	1
0.4588	0
-0.7319	-1
0.836	1
0.4588	0
0.4215	0
0.4588	0
0.4559	0
0.4588	0
0.802	1
0.7003	1
0.4588	0
-0.1813	0
0.3997	0
0.0	0
0.4588	0
0.4588	0
0.8462	1
0.2023	0
0.1516	0
0.7351	1
0.8271	1
0.3818	0
0.2263	0
0.4588	0
0.4588	0
0.4588	0
0.6908	1
0.4588	0
-0.4767	0
0.1516	0
0.4588	0
0.4588	0
0.6486	1
0.6908	1
0.0	0
0.0772	0
-0.0516	0
-0.7003	-1
-0.2732	0
-0.3182	0
-0.0464	0
0.4588	0
0.6239	1
0.4588	0
0.4588	0
0.128	0
0.5093	1
0.2415	0
0.4588	0
0.0772	0
0.4588	0
0.6249	1
0.4588	0
0.1779	0
0.7184	1
-0.0772	0
0.4588	0
-0.4351	0
0.4588	0
0.0772	0
0.7579	1
0.4703	0
0.2023	0
0.2263	0
-0.1027	0
0.802	1
0.1516	0
0.4588	0
0.2023	0
0.126	0
0.1511	0
0.5106	1
0.1027	0
0.4588	0
0.2263	0
0.2023	0
0.4588	0
0.4588	0
0.2023	0
0.4404	0
0.4767	0
-0.3612	0
-0.4374	0
0.4588	0
-0.8356	-1
0.4588	0
-0.1546	0
0.1516	0
-0.5574	-1
0.4588	0
0.8462	1
0.0516	0
0.25	0
0.0772	0
0.7906	1
0.5994	1
0.4588	0
0.9231	1
0.1027	0
0.7783	1
0.2714	0
0.7096	1
0.7845	1
0.1516	0
0.6249	1
0.0772	0
0.4588	0
0.4588	0
0.4588	0
0.6486	1
0.1027	0
0.7096	1
0.4588	0
-0.1363	0
0.8395	1
0.4588	0
0.296	0
0.9081	1
0.5093	1
0.802	1
0.128	0
0.2263	0
0.2714	0
-0.5994	-1
-0.1043	0
0.2942	0
0.4588	0
0.4588	0
-0.0258	0
0.3612	0
0.4588	0
0.6705	1
0.1516	0
0.5719	1
0.4588	0
0.6908	1
0.4588	0
0.0772	0
0.4588	0
0.0772	0
0.0	0
0.126	0
0.4588	0
0.802	1
0.4588	0
0.6486	1
-0.722	-1
0.7243	1
0.1516	0
0.296	0
0.6486	1
-0.2263	0
0.4588	0
0.2263	0
0.0772	0
0.3818	0
0.4588	0
0.9136	1
0.9136	1
0.8779	1
0.7345	1
0.0258	0
0.0992	0
0.4588	0
0.0772	0
0.4588	0
0.6249	1
0.4588	0
0.1516	0
0.4588	0
0.4588	0
0.4497	0
0.4404	0
0.4588	0
0.3182	0
0.2714	0
0.6908	1
0.3818	0
0.2263	0
0.4588	0
0.0772	0
0.8862	1
0.4404	0
0.4588	0
0.6486	1
-0.5859	-1
0.4588	0
0.5423	1
0.7269	1
0.4588	0
0.5093	1
0.1048	0
0.4588	0
-0.5267	-1
-0.0516	0
0.4588	0
0.2263	0
0.5093	1
0.1516	0
0.4588	0
0.4588	0
0.4215	0
0.4588	0
0.7184	1
0.296	0
0.4588	0
0.6808	1
0.4588	0
0.296	0
0.5994	1
0.2023	0
0.4588	0
0.5267	1
0.1516	0
0.4588	0
0.7506	1
0.2263	0
0.1027	0
-0.3612	0
-0.0772	0
0.8402	1
0.4588	0
0.4215	0
0.8885	1
0.2263	0
0.4588	0
0.6808	1
0.4588	0
0.6249	1
0.2263	0
0.1027	0
0.4588	0
0.4588	0
0.1516	0
-0.4588	0
0.5922	1
0.296	0
-0.2263	0
0.3818	0
0.296	0
0.5423	1
0.5093	1
0.4404	0
0.6597	1
0.1154	0
-0.0516	0
0.4588	0
-0.2023	0
0.7783	1
0.2023	0
-0.4939	0
0.802	1
0.8316	1
0.2263	0
0.2732	0
0.4588	0
0.6908	1
0.6808	1
-0.3182	0
0.1516	0
0.8114	1
0.2263	0
0.1027	0
0.4588	0
0.6369	1
0.7003	1
0.7269	1
0.8689	1
0.4588	0
0.2023	0
0.6369	1
0.1516	0
0.0	0
0.4588	0
0.8074	1
0.2263	0
0.8439	1
0.2263	0
0.2023	0
0.4939	0
0.4588	0
0.5093	1
0.5859	1
0.7793	1
0.802	1
0.7579	1
0.2263	0
0.6597	1
0.7096	1
-0.8683	-1
0.0772	0
0.4588	0
0.4588	0
0.2023	0
0.0772	0
0.9136	1
0.2263	0
0.4767	0
0.5859	1
-0.2263	0
0.4404	0
0.4588	0
0.6808	1
0.6486	1
0.6249	1
-0.2732	0
0.6705	1
-0.7003	-1
0.4588	0
0.1516	0
0.0	0
-0.3818	0
-0.6808	-1
0.5106	1
0.4588	0
0.4588	0
0.4588	0
0.5267	1
0.765	1
0.6908	1
0.7269	1
0.2263	0
0.4215	0
0.6808	1
0.4588	0
0.1216	0
0.2263	0
0.2023	0
0.4588	0
0.2263	0
0.4588	0
0.5552	1
0.6486	1
0.6908	1
0.4588	0
0.5106	1
0.8811	1
0.7184	1
-0.34	0
-0.0895	0
0.4019	0
0.4588	0
0.4588	0
-0.4497	0
0.5423	1
0.4588	0
0.4767	0
0.3081	0
0.7783	1
0.2263	0
0.1154	0
0.2263	0
0.4336	0
0.2263	0
-0.3818	0
0.8591	1
0.5106	1
0.3612	0
0.4939	0
0.6486	1
0.4588	0
0.5093	1
-0.1027	0
0.6486	1
0.7506	1
0.7351	1
0.4588	0
0.0772	0
0.4588	0
0.5574	1
0.6124	1
0.802	1
0.7597	1
0.7003	1
0.6908	1
0.6808	1
0.7579	1
0.555	1
0.4588	0
0.6808	1
0.6808	1
0.7964	1
0.658	1
0.3164	0
0.25	0
0.6808	1
0.1516	0
0.4588	0
-0.25	0
0.4588	0
0.0772	0
0.0772	0
0.7717	1
-0.7469	-1
0.3818	0
0.6808	1
0.4588	0
0.5346	1
-0.6249	-1
0.4215	0
0.4588	0
0.7345	1
0.4019	0
0.4588	0
0.4588	0
0.6808	1
0.6808	1
0.7964	1
0.6808	1
0.128	0
0.4588	0
0.5859	1
0.4497	0
0.5859	1
-0.2732	0
0.4588	0
0.4588	0
-0.7469	-1
-0.7469	-1
0.6249	1
0.4588	0
0.0772	0
-0.1877	0
0.4588	0
0.2263	0
0.1027	0
0.2263	0
0.8519	1
0.4588	0
-0.0516	0
0.7269	1
0.4588	0
0.5719	1
0.1516	0
0.4588	0
0.3612	0
-0.7469	-1
0.6124	1
0.1531	0
0.3818	0
0.34	0
0.4588	0
0.2263	0
-0.0516	0
0.4588	0
0.872	1
0.7269	1
0.6597	1
0.8061	1
0.0772	0
0.1516	0
0.4588	0
0.4588	0
0.6808	1
0.4588	0
0.4588	0
0.4588	0
0.6808	1
-0.3477	0
0.2023	0
0.7712	1
0.0	0
0.6369	1
0.6115	1
0.5484	1
0.5719	1
0.4588	0
-0.3485	0
0.5448	1
0.4588	0
0.4588	0
0.7003	1
0.7096	1
-0.1027	0
-0.25	0
0.5093	1
0.555	1
0.0	0
0.4588	0
0.4588	0
0.8689	1
0.4588	0
0.4588	0
0.6344	1
0.4588	0
0.4588	0
0.688	1
0.6533	1
0.3612	0
0.0	0
0.7096	1
0.1516	0
0.6943	1
0.6808	1
0.6808	1
0.0	0
0.2263	0
0.4588	0
0.4588	0
0.4215	0
0.0516	0
0.2263	0
0.6597	1
0.6705	1
-0.128	0
0.2263	0
0.5719	1
-0.4779	0
0.4588	0
0.4588	0
0.0258	0
0.2023	0
0.7599	1
-0.0516	0
0.4588	0
0.0	0
0.2263	0
0.4588	0
0.2263	0
0.0258	0
-0.3477	0
0.3417	0
0.4588	0
0.7184	1
-0.0516	0
0.2263	0
0.5093	1
0.0258	0
0.2263	0
0.6597	1
0.4588	0
0.7096	1
0.6369	1
0.25	0
0.4588	0
0.0772	0
0.4215	0
-0.1531	0
0.2714	0
0.7424	1
0.4588	0
0.6808	1
0.4588	0
0.1516	0
0.1027	0
0.7351	1
-0.2732	0
0.4588	0
0.2263	0
0.4588	0
0.4588	0
0.4588	0
0.2263	0
0.0772	0
0.6249	1
0.4588	0
0.3612	0
0.7184	1
0.4215	0
0.4588	0
0.7184	1
-0.1531	0
0.4588	0
0.6478	1
0.1516	0
0.8126	1
0.4588	0
0.4939	0
0.5859	1
0.4588	0
0.5859	1
0.802	1
0.4588	0
0.1779	0
0.5093	1
